category,stock_code,name,sale_price,original_price,savings,dietary_category,dietary_confidence
Bakery,320195,Mission Mini Wrap Varieties 384g Pk 8,2.75,5.5,2.75,Grains (Wholegrain),0.5856695175170898
Bakery,46795,Tip Top English Muffin Varieties Pk 6,3.2,6.4,3.2,Grains (Wholegrain),0.660622239112854
Bakery,283418,"Woolworths Dreamy Choc, Triple Choc, Oatmeal & Raisin or White Choc & Macadamia Cookie Varieties Pk 5#",3.3,3.8,0.5,Grains (Wholegrain),0.7484487295150757
Bakery,101008,Mini Scroll Varieties Pk 6#,4.5,5.0,0.5,Grains (Wholegrain),0.5827072262763977
Bakery,906493,Woolworths Gold Apple Brandy Fruit Mince Pies Pk 6,11.0,11.0,0.0,Fruit,0.7637172937393188
Bakery,6029974,Woolworths Gold Dubai Pistachio Tarts Pk 6,12.0,12.0,0.0,Grains (Wholegrain),0.6165951490402222
Bakery,6029716,Woolworths Gold Caramelised Biscuit Pudding 600g,15.0,15.0,0.0,Grains (Wholegrain),0.7336669564247131
Bakery,222386,Woolworths Gold Pavlova Wreath with Atherton Tablelands Vanilla,18.0,18.0,0.0,Grains (Wholegrain),0.6283493041992188
Bakery,328164,Woolworths Gold Roasted Almond Shortbread 500g,19.0,19.0,0.0,Grains (Wholegrain),0.7024386525154114
Bakery,6020741,Woolworths Build Your Own Gingerbread House 890g,15.0,15.0,0.0,Discretionary,0.4943093955516815
Bakery,6033715,Elf on the Shelf Colour Me In Cookies 126g,8.0,8.0,0.0,Discretionary,0.688997209072113
Bakery,154953,Crusty Cob Loaf Varieties#,3.2,3.2,0.0,Grains (Wholegrain),0.7301352024078369
Bakery,137130,Australian Lebanese Cucumbers,3.0,3.0,0.0,Vegetables & Legumes,0.5680911540985107
Bakery,6042859,NEW Wise Wheat® Hi Fibre Bread Roll Varieties Pk 4#,2.5,5.2,2.7,Grains (Wholegrain),0.6957932114601135
Bakery,6043328,NEW Wise Wheat® Hi Fibre Bread Loaf Varieties 640g#,3.0,6.2,3.2,Grains (Wholegrain),0.7475937604904175
Bakery,184463,Golden Pikelets 200g Pk 8,3.0,4.5,1.5,Dairy (Reduced Fat),0.6447315216064453
Bakery,7413,Golden Crumpets Squares Pk 6,3.5,5.0,1.5,Discretionary,0.6104657053947449
Bakery,512255,Woolworths Mini Pastry Varieties Pk 8#,4.0,4.6,0.6,Grains (Wholegrain),0.7042242884635925
Bakery,6044340,Cookie Man Milk Choc Protein Cookie or Choc Caramel Protein Cookie Pk 1,4.5,4.5,0.0,Discretionary,0.788614809513092
Bakery,40297,Woolworths Donut Varieties Pk 4,5.5,6.0,0.5,Grains (Wholegrain),0.6797567009925842
Bakery,909306,Woolworths Festive Lamington Selection Pk 8,17.0,17.0,0.0,Discretionary,0.5941677093505859
Bakery,6030831,Woolworths Luscious Berry Trifle 1.2 kg,25.0,25.0,0.0,Fruit,0.694793701171875
Baking,,Christmas Cupcake Kit Pk 12,3.5,3.5,0.0,Discretionary,0.6385676860809326
Baking,,Christmas Cupcake Cases Large,3.5,3.5,0.0,Discretionary,0.6379638910293579
Baking,6029821,Nestlé Bakers Choice Baking Chocolate Blocks or Melts 170-225g,3.6,6.0,2.4,Discretionary,0.6691839694976807
Baking,490008,Nestlé Bakers Choice Baking Chocolate Bits 200g,4.2,7.0,2.8,Discretionary,0.7066061496734619
Baking,142986,Green’s Deluxe Baking Mixes 275-630g,4.4,5.5,1.1,Grains (Wholegrain),0.5500352382659912
Baking,6034905,Create A Treat Gingerbread Cookie Kit Pk 6,9.0,9.0,0.0,Discretionary,0.680307149887085
Baking,313276,Elf on the Shelf Cookie Decorating Kit 163g,7.0,7.0,0.0,Discretionary,0.6289207935333252
Baking,309970,Elf on the Shelf DIY Cookie House Kit 420g,12.0,12.0,0.0,Discretionary,0.5936440825462341
Biscuits & Snacks,756795,The Natural Chip Co. Potato Chips 175g,2.5,5.0,2.5,Discretionary,0.7696303725242615
Biscuits & Snacks,252429,Poppin Microwave Popcorn 85-100g,1.0,2.0,1.0,Discretionary,0.7638101577758789
Biscuits & Snacks,65464,Vege Chips 100g or Rice Crackers 75g – From the Health Food Aisle,2.45,4.9,2.45,Discretionary,0.7830353379249573
Biscuits & Snacks,261282,Ritz Crackers 227g,1.75,3.5,1.75,Discretionary,0.7964394092559814
Biscuits & Snacks,453156,Cadbury Cake Bars or Mini Rolls Varieties Pk 5,3.9,6.5,2.6,Discretionary,0.8089515566825867
Biscuits & Snacks,324233,Uncle Toby’s Muesli Bars 145g-185g Pk 5-6 or Roll Ups 94g Pk 6,4.0,5.5,1.5,Discretionary,0.7356700897216797
Biscuits & Snacks,362693,Mission Corn Chips 230g,4.0,8.5,4.5,Discretionary,0.7726649641990662
Biscuits & Snacks,6034225,Oreo Bon Bon 131g,2.75,5.5,2.75,Discretionary,0.6499022841453552
Biscuits & Snacks,906493,Woolworths Gold Apple Brandy Fruit Mince Pies Pk 6,11.0,11.0,0.0,Discretionary,0.8134533762931824
Biscuits & Snacks,6033716,Elf on the Shelf Colour Me Cookies Activity Pk 8,7.0,7.0,0.0,Discretionary,0.8119356036186218
Biscuits & Snacks,299533,Peckish Rice Crackers 90g,1.85,2.5,0.65,Discretionary,0.7966082692146301
Biscuits & Snacks,248355,Always Fresh Grissini 125g,4.0,8.5,4.5,Discretionary,0.766117513179779
Biscuits & Snacks,6033952,Smith’s Oven Baked Crackers 160g,2.0,4.0,2.0,Discretionary,0.7903790473937988
Biscuits & Snacks,826731,Doritos Corn Chips Share Pack 150-170g,2.5,5.0,2.5,Discretionary,0.7700766921043396
Biscuits & Snacks,629091,Cadbury Chocolate Coated Fruit & Nut Varieties 270-340g,6.5,13.0,6.5,Discretionary,0.8237106204032898
Biscuits & Snacks,6044340,Cookie Man Milk Choc Protein Cookie or Choc Caramel Protein Cookie Pk 1,4.5,4.5,0.0,Discretionary,0.8449468016624451
Biscuits & Snacks,6035227,FroPro Caramelised Biscuit or Lemon Cheesecake Pk 2,11.0,13.0,2.0,Discretionary,0.8344451189041138
Breakfast Foods,202915,Kellogg’s Crunchy Nut Corn Flakes 640g or Froot Loops 460g,5.0,10.0,5.0,Grains (Wholegrain),0.7836216688156128
Breakfast Foods,199725,"Kellogg’s Nutri Grain 765g, Coco Pops 650g or Just Right Cereal 740g",5.4,10.8,5.4,Grains (Wholegrain),0.7838004231452942
Breakfast Foods,324233,Uncle Toby’s Muesli Bars 145g-185g Pk 5-6 or Roll Ups 94g Pk 6,4.0,5.5,1.5,Grains (Wholegrain),0.6741310954093933
Breakfast Foods,184463,Golden Pikelets 200g Pk 8,3.0,4.5,1.5,Grains (Wholegrain),0.6820223331451416
Canned & Packet food,48883,Fantastic Noodles Bowl 85g,1.0,2.5,1.5,Grains (Wholegrain),0.6910465359687805
Canned & Packet food,803520,SunRice Fragrant Jasmine Rice 5 kg,12.5,27.0,14.5,Vegetables & Legumes,0.6902012228965759
Canned & Packet food,6036366,Old El Paso Street Market Taco Kits 255-257g,3.25,6.5,3.25,Grains (Wholegrain),0.5970181226730347
Canned & Packet food,159904,Golden Wok Diana Chan Dumplings 230g,4.25,8.5,4.25,Grains (Wholegrain),0.6614837646484375
Canned & Packet food,705420,Dr. Oetker Ristorante Pizza 310-390g – Excludes Dr. Oetker Gluten Free Pizza 370g,7.0,9.5,2.5,Grains (Wholegrain),0.659237802028656
Canned & Packet food,116878,Lean Cuisine Meals 280g,4.5,6.0,1.5,Grains (Wholegrain),0.6340013742446899
